34.812	-17.506	-35.05
34.057	-18.886	-34.5
33.248	-20.206	-33
32.391	-21.434	-30.7
31.49	-22.538	-27.6
30.547	-23.558	-25.5
29.569	-24.452	-22.35
28.559	-25.258	-20.15
27.522	-25.932	-16.85
26.46	-26.542	-15.25
25.38	-27.008	-11.65
24.286	-27.336	-8.2
23.187	-27.482	-3.65
22.089	-27.44	1.05
21.002	-27.17	6.75
19.935	-26.692	11.95
18.894	-26.024	16.7
17.887	-25.166	21.45
16.922	-24.116	26.25
16.008	-22.874	31.05
15.151	-21.404	36.75
14.362	-19.722	42.05
13.649	-17.828	47.35
13.019	-15.77	51.45
12.474	-13.61	54
12.019	-11.382	55.7
11.654	-9.118	56.6
11.38	-6.856	56.55
11.195	-4.618	55.95
11.002	-4.84	-5.55
10.878	-3.0922	43.695
10.824	-1.3478	43.61
10.841	0.4148	44.065
10.929	2.2002	44.635
11.187	6.469	106.72
11.537	8.738	56.725
11.976	10.984	56.15
12.503	13.172	54.7
13.115	15.294	53.05
13.806	17.268	49.35
14.571	19.13	46.55
15.402	20.792	41.55
16.293	22.274	37.05
17.235	23.53	31.4
18.219	24.602	26.8
19.237	25.458	21.4
20.284	26.174	17.9
21.351	26.68	12.65
22.432	27.014	8.35
23.516	27.118	2.6
24.597	27.01	-2.7
25.664	26.668	-8.55
26.71	26.15	-12.95
27.727	25.436	-17.85
28.71	24.572	-21.6
29.652	23.554	-25.45
30.548	22.4	-28.85
31.392	21.088	-32.8
32.178	19.658	-35.75
32.903	18.128	-38.25
33.565	16.554	-39.35
34.164	14.958	-39.9
34.698	13.352	-40.15
35.166	11.698	-41.35
35.566	10.016	-42.05
35.898	8.29	-43.15
36.16	6.56	-43.25
36.355	4.862	-42.45
36.485	3.266	-39.9
36.558	1.826	-36
36.579	0.524	-32.55
36.553	-0.652	-29.4
36.486	-1.692	-26
36.382	-2.576	-22.1
36.249	-3.328	-18.8
36.092	-3.93	-15.05
35.917	-4.382	-11.3
35.731	-4.638	-6.4
35.542	-4.728	-2.25
35.356	-4.66	1.7
35.178	-4.44	5.5
35.014	-4.102	8.45
34.867	-3.67	10.8
34.741	-3.15	13
34.637	-2.61	13.5
34.554	-2.068	13.55
34.491	-1.578	12.25
34.447	-1.11	11.7
34.421	-0.652	11.45
34.415	-0.15	12.55
34.43	0.392	13.55
34.47	1.002	15.25
34.534	1.596	14.85
34.621	2.166	14.25
34.727	2.66	12.35
34.852	3.122	11.55
34.993	3.526	10.1
35.152	3.968	11.05
35.326	4.344	9.4
35.515	4.74	9.9
35.719	5.086	8.65
35.937	5.46	9.35
36.166	5.72	6.5
36.405	5.98	6.5
36.653	6.186	5.15
36.908	6.382	4.9
37.168	6.496	2.85
37.432	6.614	2.95
37.699	6.664	1.25
37.966	6.682	0.45
38.231	6.634	-1.2
38.496	6.602	-0.8
38.755	6.496	-2.65
39.01	6.366	-3.25
39.256	6.158	-5.2
39.493	5.908	-6.25
39.715	5.56	-8.7
39.924	5.224	-8.4
40.118	4.838	-9.65
40.295	4.436	-10.05
40.455	3.996	-11
40.598	3.572	-10.6
40.72	3.046	-13.15
40.821	2.536	-12.75
40.9	1.98	-13.9
40.958	1.434	-13.65
40.99	0.802	-15.8
40.998	0.218	-14.6
40.981	-0.432	-16.25
40.938	-1.082	-16.25
40.865	-1.81	-18.2
40.766	-2.476	-16.65
40.638	-3.208	-18.3
40.482	-3.912	-17.6
40.297	-4.618	-17.65
40.086	-5.276	-16.45
39.846	-5.998	-18.05
39.578	-6.692	-17.35
39.281	-7.42	-18.2
38.955	-8.166	-18.65
38.594	-9.01	-21.1
38.198	-9.9	-22.25
37.761	-10.934	-25.85
37.278	-12.072	-28.45
36.744	-13.34	-31.7
36.156	-14.7	-34
35.512	-16.104	-35.1
34.812	-17.506	-35.05
34.057	-18.886	-34.5
33.248	-20.206	-33
32.391	-21.434	-30.7
31.49	-22.538	-27.6
30.547	-23.558	-25.5
29.569	-24.452	-22.35
28.559	-25.258	-20.15
27.522	-25.932	-16.85
26.46	-26.542	-15.25
25.38	-27.008	-11.65
24.286	-27.336	-8.2
23.187	-27.482	-3.65
22.089	-27.44	1.05
21.002	-27.17	6.75
19.935	-26.692	11.95
18.894	-26.024	16.7
17.887	-25.166	21.45
16.922	-24.116	26.25
16.008	-22.874	31.05
15.151	-21.404	36.75
14.362	-19.722	42.05
13.649	-17.828	47.35
13.019	-15.77	51.45
12.474	-13.61	54
12.019	-11.382	55.7
11.654	-9.118	56.6
11.38	-6.856	56.55
11.195	-4.618	55.95
11.002	-4.84	-5.55
10.878	-3.0922	43.695
10.824	-1.3478	43.61
10.841	0.4148	44.065
10.929	2.2002	44.635
11.187	6.469	106.72
11.537	8.738	56.725
11.976	10.984	56.15
12.503	13.172	54.7
13.115	15.294	53.05
13.806	17.268	49.35
14.571	19.13	46.55
15.402	20.792	41.55
16.293	22.274	37.05
17.235	23.53	31.4
18.219	24.602	26.8
19.237	25.458	21.4
20.284	26.174	17.9
21.351	26.68	12.65
22.432	27.014	8.35
23.516	27.118	2.6
24.597	27.01	-2.7
25.664	26.668	-8.55
26.71	26.15	-12.95
27.727	25.436	-17.85
28.71	24.572	-21.6
29.652	23.554	-25.45
30.548	22.4	-28.85
31.392	21.088	-32.8
32.178	19.658	-35.75
32.903	18.128	-38.25
33.565	16.554	-39.35
34.164	14.958	-39.9
34.698	13.352	-40.15
35.166	11.698	-41.35
35.566	10.016	-42.05
35.898	8.29	-43.15
36.16	6.56	-43.25
36.355	4.862	-42.45
36.485	3.266	-39.9
36.558	1.826	-36
36.579	0.524	-32.55
36.553	-0.652	-29.4
36.486	-1.692	-26
36.382	-2.576	-22.1
36.249	-3.328	-18.8
36.092	-3.93	-15.05
35.917	-4.382	-11.3
35.731	-4.638	-6.4
35.542	-4.728	-2.25
35.356	-4.66	1.7
35.178	-4.44	5.5
35.014	-4.102	8.45
34.867	-3.67	10.8
34.741	-3.15	13
34.637	-2.61	13.5
34.554	-2.068	13.55
34.491	-1.578	12.25
34.447	-1.11	11.7
34.421	-0.652	11.45
34.415	-0.15	12.55
34.43	0.392	13.55
34.47	1.002	15.25
34.534	1.596	14.85
34.621	2.166	14.25
34.727	2.66	12.35
34.852	3.122	11.55
34.993	3.526	10.1
35.152	3.968	11.05
35.326	4.344	9.4
35.515	4.74	9.9
35.719	5.086	8.65
35.937	5.46	9.35
36.166	5.72	6.5
36.405	5.98	6.5
36.653	6.186	5.15
36.908	6.382	4.9
37.168	6.496	2.85
37.432	6.614	2.95
37.699	6.664	1.25
37.966	6.682	0.45
38.231	6.634	-1.2
38.496	6.602	-0.8
38.755	6.496	-2.65
39.01	6.366	-3.25
39.256	6.158	-5.2
39.493	5.908	-6.25
39.715	5.56	-8.7
39.924	5.224	-8.4
40.118	4.838	-9.65
40.295	4.436	-10.05
40.455	3.996	-11
40.598	3.572	-10.6
40.72	3.046	-13.15
40.821	2.536	-12.75
40.9	1.98	-13.9
40.958	1.434	-13.65
40.99	0.802	-15.8
40.998	0.218	-14.6
40.981	-0.432	-16.25
40.938	-1.082	-16.25
40.865	-1.81	-18.2
40.766	-2.476	-16.65
40.638	-3.208	-18.3
40.482	-3.912	-17.6
40.297	-4.618	-17.65
40.086	-5.276	-16.45
39.846	-5.998	-18.05
39.578	-6.692	-17.35
39.281	-7.42	-18.2
38.955	-8.166	-18.65
38.594	-9.01	-21.1
38.198	-9.9	-22.25
37.761	-10.934	-25.85
37.278	-12.072	-28.45
36.744	-13.34	-31.7
36.156	-14.7	-34
35.512	-16.104	-35.1
34.812	-17.506	-35.05
34.057	-18.886	-34.5
33.248	-20.206	-33
32.391	-21.434	-30.7
31.49	-22.538	-27.6
30.547	-23.558	-25.5
29.569	-24.452	-22.35
28.559	-25.258	-20.15
27.522	-25.932	-16.85
26.46	-26.542	-15.25
25.38	-27.008	-11.65
24.286	-27.336	-8.2
23.187	-27.482	-3.65
22.089	-27.44	1.05
21.002	-27.17	6.75
19.935	-26.692	11.95
18.894	-26.024	16.7
17.887	-25.166	21.45
16.922	-24.116	26.25
16.008	-22.874	31.05
15.151	-21.404	36.75
14.362	-19.722	42.05
13.649	-17.828	47.35
13.019	-15.77	51.45
12.474	-13.61	54
12.019	-11.382	55.7
11.654	-9.118	56.6
11.38	-6.856	56.55
11.195	-4.618	55.95
11.002	-4.84	-5.55
10.878	-3.0922	43.695
10.824	-1.3478	43.61
10.841	0.4148	44.065
10.929	2.2002	44.635
11.187	6.469	106.72
11.537	8.738	56.725
11.976	10.984	56.15
12.503	13.172	54.7
13.115	15.294	53.05
13.806	17.268	49.35
14.571	19.13	46.55
15.402	20.792	41.55
16.293	22.274	37.05
17.235	23.53	31.4
18.219	24.602	26.8
19.237	25.458	21.4
20.284	26.174	17.9
21.351	26.68	12.65
22.432	27.014	8.35
23.516	27.118	2.6
24.597	27.01	-2.7
25.664	26.668	-8.55
26.71	26.15	-12.95
27.727	25.436	-17.85
28.71	24.572	-21.6
29.652	23.554	-25.45
30.548	22.4	-28.85
31.392	21.088	-32.8
32.178	19.658	-35.75
32.903	18.128	-38.25
33.565	16.554	-39.35
34.164	14.958	-39.9
34.698	13.352	-40.15
35.166	11.698	-41.35
35.566	10.016	-42.05
35.898	8.29	-43.15
36.16	6.56	-43.25
36.355	4.862	-42.45
36.485	3.266	-39.9
36.558	1.826	-36
36.579	0.524	-32.55
36.553	-0.652	-29.4
36.486	-1.692	-26
36.382	-2.576	-22.1
36.249	-3.328	-18.8
36.092	-3.93	-15.05
35.917	-4.382	-11.3
35.731	-4.638	-6.4
35.542	-4.728	-2.25
35.356	-4.66	1.7
35.178	-4.44	5.5
35.014	-4.102	8.45
34.867	-3.67	10.8
34.741	-3.15	13
34.637	-2.61	13.5
34.554	-2.068	13.55
34.491	-1.578	12.25
34.447	-1.11	11.7
34.421	-0.652	11.45
34.415	-0.15	12.55
34.43	0.392	13.55
34.47	1.002	15.25
34.534	1.596	14.85
34.621	2.166	14.25
34.727	2.66	12.35
34.852	3.122	11.55
34.993	3.526	10.1
35.152	3.968	11.05
35.326	4.344	9.4
35.515	4.74	9.9
35.719	5.086	8.65
35.937	5.46	9.35
36.166	5.72	6.5
36.405	5.98	6.5
36.653	6.186	5.15
36.908	6.382	4.9
37.168	6.496	2.85
37.432	6.614	2.95
37.699	6.664	1.25
37.966	6.682	0.45
38.231	6.634	-1.2
38.496	6.602	-0.8
38.755	6.496	-2.65
39.01	6.366	-3.25
39.256	6.158	-5.2
39.493	5.908	-6.25
39.715	5.56	-8.7
39.924	5.224	-8.4
40.118	4.838	-9.65
40.295	4.436	-10.05
40.455	3.996	-11
40.598	3.572	-10.6
40.72	3.046	-13.15
40.821	2.536	-12.75
40.9	1.98	-13.9
40.958	1.434	-13.65
40.99	0.802	-15.8
40.998	0.218	-14.6
40.981	-0.432	-16.25
40.938	-1.082	-16.25
40.865	-1.81	-18.2
40.766	-2.476	-16.65
40.638	-3.208	-18.3
40.482	-3.912	-17.6
40.297	-4.618	-17.65
40.086	-5.276	-16.45
39.846	-5.998	-18.05
39.578	-6.692	-17.35
39.281	-7.42	-18.2
38.955	-8.166	-18.65
38.594	-9.01	-21.1
38.198	-9.9	-22.25
37.761	-10.934	-25.85
37.278	-12.072	-28.45
36.744	-13.34	-31.7
36.156	-14.7	-34
35.512	-16.104	-35.1
34.812	-17.506	-35.05
34.057	-18.886	-34.5
33.248	-20.206	-33
32.391	-21.434	-30.7
31.49	-22.538	-27.6
30.547	-23.558	-25.5
29.569	-24.452	-22.35
28.559	-25.258	-20.15
27.522	-25.932	-16.85
26.46	-26.542	-15.25
25.38	-27.008	-11.65
24.286	-27.336	-8.2
23.187	-27.482	-3.65
22.089	-27.44	1.05
21.002	-27.17	6.75
19.935	-26.692	11.95
18.894	-26.024	16.7
17.887	-25.166	21.45
16.922	-24.116	26.25
16.008	-22.874	31.05
15.151	-21.404	36.75
14.362	-19.722	42.05
13.649	-17.828	47.35
13.019	-15.77	51.45
12.474	-13.61	54
12.019	-11.382	55.7
11.654	-9.118	56.6
11.38	-6.856	56.55
11.195	-4.618	55.95
11.041	-3.846	19.3
11.005	-0.912	73.35
10.595	-10.253	-233.53
10.701	2.6496	322.57
10.929	5.6966	76.175
11.187	6.469	19.31
11.537	8.738	56.725
11.976	10.984	56.15
12.503	13.172	54.7
13.115	15.294	53.05
13.806	17.268	49.35
14.571	19.13	46.55
15.402	20.792	41.55
16.293	22.274	37.05
17.235	23.53	31.4
18.219	24.602	26.8
19.237	25.458	21.4
20.284	26.174	17.9
21.351	26.68	12.65
22.432	27.014	8.35
23.516	27.118	2.6
24.597	27.01	-2.7
25.664	26.668	-8.55
26.71	26.15	-12.95
27.727	25.436	-17.85
28.71	24.572	-21.6
29.652	23.554	-25.45
30.548	22.4	-28.85
31.392	21.088	-32.8
32.178	19.658	-35.75
32.903	18.128	-38.25
33.565	16.554	-39.35
34.164	14.958	-39.9
34.698	13.352	-40.15
35.166	11.698	-41.35
35.566	10.016	-42.05
35.898	8.29	-43.15
36.16	6.56	-43.25
36.355	4.862	-42.45
36.485	3.266	-39.9
36.558	1.826	-36
36.579	0.524	-32.55
36.553	-0.652	-29.4
36.486	-1.692	-26
36.382	-2.576	-22.1
36.249	-3.328	-18.8
36.092	-3.93	-15.05
35.917	-4.382	-11.3
35.731	-4.638	-6.4
35.542	-4.728	-2.25
35.356	-4.66	1.7
35.178	-4.44	5.5
35.014	-4.102	8.45
34.867	-3.67	10.8
34.741	-3.15	13
34.637	-2.61	13.5
34.554	-2.068	13.55
34.491	-1.578	12.25
34.447	-1.11	11.7
34.421	-0.652	11.45
34.415	-0.15	12.55
34.43	0.392	13.55
34.47	1.002	15.25
34.534	1.596	14.85
34.621	2.166	14.25
34.727	2.66	12.35
34.852	3.122	11.55
34.993	3.526	10.1
35.152	3.968	11.05
35.326	4.344	9.4
35.515	4.74	9.9
35.719	5.086	8.65
35.937	5.46	9.35
36.166	5.72	6.5
36.405	5.98	6.5
36.653	6.186	5.15
36.908	6.382	4.9
37.168	6.496	2.85
37.432	6.614	2.95
37.699	6.664	1.25
37.966	6.682	0.45
38.231	6.634	-1.2
38.496	6.602	-0.8
38.755	6.496	-2.65
39.01	6.366	-3.25
39.256	6.158	-5.2
39.493	5.908	-6.25
39.715	5.56	-8.7
39.924	5.224	-8.4
40.118	4.838	-9.65
40.295	4.436	-10.05
40.455	3.996	-11
40.598	3.572	-10.6
40.72	3.046	-13.15
40.821	2.536	-12.75
40.9	1.98	-13.9
40.958	1.434	-13.65
40.99	0.802	-15.8
40.998	0.218	-14.6
40.981	-0.432	-16.25
40.938	-1.082	-16.25
40.865	-1.81	-18.2
40.766	-2.476	-16.65
40.638	-3.208	-18.3
40.482	-3.912	-17.6
40.297	-4.618	-17.65
40.086	-5.276	-16.45
39.846	-5.998	-18.05
39.578	-6.692	-17.35
39.281	-7.42	-18.2
38.955	-8.166	-18.65
38.594	-9.01	-21.1
38.198	-9.9	-22.25
37.761	-10.934	-25.85
37.278	-12.072	-28.45
36.744	-13.34	-31.7
36.156	-14.7	-34
35.512	-16.104	-35.1
34.812	-17.506	-35.05
34.057	-18.886	-34.5
33.248	-20.206	-33
32.391	-21.434	-30.7
31.49	-22.538	-27.6
30.547	-23.558	-25.5
29.569	-24.452	-22.35
28.559	-25.258	-20.15
27.522	-25.932	-16.85
26.46	-26.542	-15.25
25.38	-27.008	-11.65
24.286	-27.336	-8.2
23.187	-27.482	-3.65
22.089	-27.44	1.05
21.002	-27.17	6.75
19.935	-26.692	11.95
18.894	-26.024	16.7
17.887	-25.166	21.45
16.922	-24.116	26.25
16.008	-22.874	31.05
15.151	-21.404	36.75
14.362	-19.722	42.05
13.649	-17.828	47.35
13.019	-15.77	51.45
12.474	-13.61	54
12.019	-11.382	55.7
11.654	-9.118	56.6
11.38	-6.856	56.55
11.195	-4.618	55.95
11.002	-4.84	-5.55
10.878	-3.0922	43.695
10.824	-1.3478	43.61
10.841	0.4148	44.065
10.929	2.2002	44.635
11.187	6.469	106.72
11.537	8.738	56.725
11.976	10.984	56.15
12.503	13.172	54.7
13.115	15.294	53.05
13.806	17.268	49.35
14.571	19.13	46.55
15.402	20.792	41.55
16.293	22.274	37.05
17.235	23.53	31.4
18.219	24.602	26.8
19.237	25.458	21.4
20.284	26.174	17.9
21.351	26.68	12.65
22.432	27.014	8.35
23.516	27.118	2.6
24.597	27.01	-2.7
25.664	26.668	-8.55
26.71	26.15	-12.95
27.727	25.436	-17.85
28.71	24.572	-21.6
29.652	23.554	-25.45
30.548	22.4	-28.85
31.392	21.088	-32.8
32.178	19.658	-35.75
32.903	18.128	-38.25
33.565	16.554	-39.35
34.164	14.958	-39.9
34.698	13.352	-40.15
35.166	11.698	-41.35
35.566	10.016	-42.05
35.898	8.29	-43.15
36.16	6.56	-43.25
36.355	4.862	-42.45
36.485	3.266	-39.9
36.558	1.826	-36
36.579	0.524	-32.55
36.553	-0.652	-29.4
36.486	-1.692	-26
36.382	-2.576	-22.1
36.249	-3.328	-18.8
36.092	-3.93	-15.05
35.917	-4.382	-11.3
35.731	-4.638	-6.4
35.542	-4.728	-2.25
35.356	-4.66	1.7
35.178	-4.44	5.5
35.014	-4.102	8.45
34.867	-3.67	10.8
34.741	-3.15	13
34.637	-2.61	13.5
34.554	-2.068	13.55
34.491	-1.578	12.25
34.447	-1.11	11.7
34.421	-0.652	11.45
34.415	-0.15	12.55
34.43	0.392	13.55
34.47	1.002	15.25
34.534	1.596	14.85
34.621	2.166	14.25
34.727	2.66	12.35
34.852	3.122	11.55
34.993	3.526	10.1
35.152	3.968	11.05
35.326	4.344	9.4
35.515	4.74	9.9
35.719	5.086	8.65
35.937	5.46	9.35
36.166	5.72	6.5
36.405	5.98	6.5
36.653	6.186	5.15
36.908	6.382	4.9
37.168	6.496	2.85
37.432	6.614	2.95
37.699	6.664	1.25
37.966	6.682	0.45
38.231	6.634	-1.2
38.496	6.602	-0.8
38.755	6.496	-2.65
39.01	6.366	-3.25
39.256	6.158	-5.2
39.493	5.908	-6.25
39.715	5.56	-8.7
39.924	5.224	-8.4
40.118	4.838	-9.65
40.295	4.436	-10.05
40.455	3.996	-11
40.598	3.572	-10.6
40.72	3.046	-13.15
40.821	2.536	-12.75
40.9	1.98	-13.9
40.958	1.434	-13.65
40.99	0.802	-15.8
40.998	0.218	-14.6
40.981	-0.432	-16.25
40.938	-1.082	-16.25
40.865	-1.81	-18.2
40.766	-2.476	-16.65
40.638	-3.208	-18.3
40.482	-3.912	-17.6
40.297	-4.618	-17.65
40.086	-5.276	-16.45
39.846	-5.998	-18.05
39.578	-6.692	-17.35
39.281	-7.42	-18.2
38.955	-8.166	-18.65
38.594	-9.01	-21.1
38.198	-9.9	-22.25
37.761	-10.934	-25.85
37.278	-12.072	-28.45
36.744	-13.34	-31.7
36.156	-14.7	-34
35.512	-16.104	-35.1
34.812	-17.506	-35.05
34.057	-18.886	-34.5
33.248	-20.206	-33
32.391	-21.434	-30.7
31.49	-22.538	-27.6
30.547	-23.558	-25.5
29.569	-24.452	-22.35
28.559	-25.258	-20.15
27.522	-25.932	-16.85
26.46	-26.542	-15.25
25.38	-27.008	-11.65
24.286	-27.336	-8.2
23.187	-27.482	-3.65
22.089	-27.44	1.05
21.002	-27.17	6.75
19.935	-26.692	11.95
18.894	-26.024	16.7
17.887	-25.166	21.45
16.922	-24.116	26.25
16.008	-22.874	31.05
15.151	-21.404	36.75
14.362	-19.722	42.05
13.649	-17.828	47.35
13.019	-15.77	51.45
12.474	-13.61	54
12.019	-11.382	55.7
11.654	-9.118	56.6
11.38	-6.856	56.55
11.195	-4.618	55.95
11.002	-4.84	-5.55
10.878	-3.0922	43.695
10.824	-1.3478	43.61
10.841	0.4148	44.065
10.929	2.2002	44.635
11.187	6.469	106.72
11.537	8.738	56.725
11.976	10.984	56.15
12.503	13.172	54.7
13.115	15.294	53.05
13.806	17.268	49.35
14.571	19.13	46.55
15.402	20.792	41.55
16.293	22.274	37.05
17.235	23.53	31.4
18.219	24.602	26.8
19.237	25.458	21.4
20.284	26.174	17.9
21.351	26.68	12.65
22.432	27.014	8.35
23.516	27.118	2.6
24.597	27.01	-2.7
25.664	26.668	-8.55
26.71	26.15	-12.95
27.727	25.436	-17.85
28.71	24.572	-21.6
29.652	23.554	-25.45
30.548	22.4	-28.85
31.392	21.088	-32.8
32.178	19.658	-35.75
32.903	18.128	-38.25
33.565	16.554	-39.35
34.164	14.958	-39.9
34.698	13.352	-40.15
35.166	11.698	-41.35
35.566	10.016	-42.05
35.898	8.29	-43.15
36.16	6.56	-43.25
36.355	4.862	-42.45
36.485	3.266	-39.9
36.558	1.826	-36
36.579	0.524	-32.55
36.553	-0.652	-29.4
36.486	-1.692	-26
36.382	-2.576	-22.1
36.249	-3.328	-18.8
36.092	-3.93	-15.05
35.917	-4.382	-11.3
35.731	-4.638	-6.4
35.542	-4.728	-2.25
35.356	-4.66	1.7
35.178	-4.44	5.5
35.014	-4.102	8.45
34.867	-3.67	10.8
34.741	-3.15	13
34.637	-2.61	13.5
34.554	-2.068	13.55
34.491	-1.578	12.25
34.447	-1.11	11.7
34.421	-0.652	11.45
34.415	-0.15	12.55
34.43	0.392	13.55
34.47	1.002	15.25
34.534	1.596	14.85
34.621	2.166	14.25
34.727	2.66	12.35
34.852	3.122	11.55
34.993	3.526	10.1
35.152	3.968	11.05
35.326	4.344	9.4
35.515	4.74	9.9
35.719	5.086	8.65
35.937	5.46	9.35
36.166	5.72	6.5
36.405	5.98	6.5
36.653	6.186	5.15
36.908	6.382	4.9
37.168	6.496	2.85
37.432	6.614	2.95
37.699	6.664	1.25
37.966	6.682	0.45
38.231	6.634	-1.2
38.496	6.602	-0.8
38.755	6.496	-2.65
39.01	6.366	-3.25
39.256	6.158	-5.2
39.493	5.908	-6.25
39.715	5.56	-8.7
39.924	5.224	-8.4
40.118	4.838	-9.65
40.295	4.436	-10.05
40.455	3.996	-11
40.598	3.572	-10.6
40.72	3.046	-13.15
40.821	2.536	-12.75
40.9	1.98	-13.9
40.958	1.434	-13.65
40.99	0.802	-15.8
40.998	0.218	-14.6
40.981	-0.432	-16.25
40.938	-1.082	-16.25
40.865	-1.81	-18.2
40.766	-2.476	-16.65
40.638	-3.208	-18.3
40.482	-3.912	-17.6
40.297	-4.618	-17.65
40.086	-5.276	-16.45
39.846	-5.998	-18.05
39.578	-6.692	-17.35
39.281	-7.42	-18.2
38.955	-8.166	-18.65
38.594	-9.01	-21.1
38.198	-9.9	-22.25
37.761	-10.934	-25.85
37.278	-12.072	-28.45
36.744	-13.34	-31.7
36.156	-14.7	-34
35.512	-16.104	-35.1
34.812	-17.506	-35.05
34.057	-18.886	-34.5
33.248	-20.206	-33
32.391	-21.434	-30.7
31.49	-22.538	-27.6
30.547	-23.558	-25.5
29.569	-24.452	-22.35
28.559	-25.258	-20.15
27.522	-25.932	-16.85
26.46	-26.542	-15.25
25.38	-27.008	-11.65
24.286	-27.336	-8.2
23.187	-27.482	-3.65
22.089	-27.44	1.05
21.002	-27.17	6.75
19.935	-26.692	11.95
18.894	-26.024	16.7
17.887	-25.166	21.45
16.922	-24.116	26.25
16.008	-22.874	31.05
15.151	-21.404	36.75
14.362	-19.722	42.05
13.649	-17.828	47.35
13.019	-15.77	51.45
12.474	-13.61	54
12.019	-11.382	55.7
11.654	-9.118	56.6
11.38	-6.856	56.55
11.195	-4.618	55.95
11.002	-4.84	-5.55
10.878	-3.0922	43.695
10.824	-1.3478	43.61
10.841	0.4148	44.065
10.929	2.2002	44.635
11.187	6.469	106.72
11.537	8.738	56.725
11.976	10.984	56.15
12.503	13.172	54.7
13.115	15.294	53.05
13.806	17.268	49.35
14.571	19.13	46.55
15.402	20.792	41.55
16.293	22.274	37.05
17.235	23.53	31.4
18.219	24.602	26.8
19.237	25.458	21.4
20.284	26.174	17.9
21.351	26.68	12.65
22.432	27.014	8.35
23.516	27.118	2.6
24.597	27.01	-2.7
25.664	26.668	-8.55
26.71	26.15	-12.95
27.727	25.436	-17.85
28.71	24.572	-21.6
29.652	23.554	-25.45
30.548	22.4	-28.85
31.392	21.088	-32.8
32.178	19.658	-35.75
32.903	18.128	-38.25
33.565	16.554	-39.35
34.164	14.958	-39.9
34.698	13.352	-40.15
35.166	11.698	-41.35
35.566	10.016	-42.05
35.898	8.29	-43.15
36.16	6.56	-43.25
36.355	4.862	-42.45
36.485	3.266	-39.9
36.558	1.826	-36
36.579	0.524	-32.55
36.553	-0.652	-29.4
36.486	-1.692	-26
36.382	-2.576	-22.1
36.249	-3.328	-18.8
36.092	-3.93	-15.05
35.917	-4.382	-11.3
35.731	-4.638	-6.4
35.542	-4.728	-2.25
35.356	-4.66	1.7
35.178	-4.44	5.5
35.014	-4.102	8.45
34.867	-3.67	10.8
34.741	-3.15	13
34.637	-2.61	13.5
